"has_cause","has_value","flaw_id","id","material_id","standard_id","struct_elem_id","template","id","name","description"
false,false,,250,64,200,53,Нарушение устройства рулонной гидроизоляции,200,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,251,64,201,53,"Неправильное армирование (нарушение шага, диаметра стержней)",201,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.16.12
Таблица: 5.10"
false,false,,252,64,202,53,"Нарушение условий бетонирования (холодные швы, недостаточное уплотнение)",202,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,253,64,203,53,Нарушение технологии устройства опалубки,203,СП 435.1325800.2018,"Свод правил. Конструкции бетонные и железобетонные монолитные. Правила производства и приемки работ (утв. и введен в действие Приказом Минстроя России от 26.11.2018 № 746/пр)
Пункт: 8.2"
false,false,,254,65,204,53,Коррозия выпусков арматурных стержней,204,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,255,65,205,53,Недостаточная толщина защитного слоя бетона,205,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Табл. 10.1"
false,false,,256,65,206,53,Трещины в бетоне (превышение допустимой ширины раскрытия трещин),206,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,257,65,207,53,"Нарушение целостности бетона (раковины, пустоты, расслоения)",207,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,258,65,208,53,Разрушение граней монолита,208,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 7.4.10"
false,false,,259,65,209,53,Несоответствие прочности бетона проектным требованиям,209,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,260,65,210,53,Нарушение устройства обмазочной гидроизоляции,210,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,261,65,211,53,Нарушение устройства рулонной гидроизоляции,211,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,262,65,212,53,"Неправильное армирование (нарушение шага, диаметра стержней)",212,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.16.12
Таблица: 5.10"
false,false,,263,65,213,53,"Нарушение условий бетонирования (холодные швы, недостаточное уплотнение)",213,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,264,65,214,53,Нарушение технологии устройства опалубки,214,СП 435.1325800.2018,"Свод правил. Конструкции бетонные и железобетонные монолитные. Правила производства и приемки работ (утв. и введен в действие Приказом Минстроя России от 26.11.2018 № 746/пр)
Пункт: 8.2"
false,false,,265,66,215,53,Образование трещин бруса ввиду отсутствия защиты от увлажнения,215,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.44"
false,false,,266,66,216,53,Скрутка бруса колонны (стойки) вдоль оси со снижением величины опорной площади,216,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункты: 8.2.1-8.2.3"
false,false,,267,66,217,53,Некачественное соединение деревянных конструкций,217,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.11"
false,false,,268,66,218,53,Коррозия крепежных элементов,218,СП 28.13330.2017,"Свод правил. Защита строительных конструкций от коррозии. Актуализированная редакция СНиП 2.03.11-85"" (утв. Приказом Минстроя России от 27.02.2017 N 127/пр) (ред. от 08.05.2024)
Пункт: 6.10"
false,false,,269,66,219,53,Скалывание клееной древесины,219,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.13"
false,false,,270,66,220,53,Грибковые образования на деревянных конструкциях,220,ГОСТ 2140-81,"Межгосударственный стандарт. Видимые пороки древесины. Классификация, термины и определения, способы измерения"" (введен в действие Постановлением Госстандарта СССР от 30.06.1981 N 3239) (ред. от 28.03.1990)
Приложение 1
Пункт: 6"
false,false,,271,66,221,53,"Нарушение технологии монтажа деревянных конструкций, эксплуатируемых на открытом воздухе",221,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.55-9.56"
false,false,,272,66,222,53,Дефект монтажа пароизоляции деревянных конструкций,222,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.59"
false,false,,273,66,223,53,"Нарушение устройства примыкания деревянных конструкций к более теплопроводным материалам (кирпич, бетон и т. д.)",223,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 8.1.6"
false,false,,274,67,224,53,Некачественное заполнение швов между OSB плитами,224,ГОСТ Р 59924-2021,"Национальный стандарт Российской Федерации. Узлы соединения панелей для деревянного домостроения. Типы, конструкции, технические требования и методы контроля"" (утв. и введен в действие Приказом Росстандарта от 02.12.2021 N 1678-ст)
Пункт: 5.3.2.6"
false,false,,275,67,225,53,Грибковые образования на деревянных конструкциях,225,ГОСТ 2140-81,"Межгосударственный стандарт. Видимые пороки древесины. Классификация, термины и определения, способы измерения"" (введен в действие Постановлением Госстандарта СССР от 30.06.1981 N 3239) (ред. от 28.03.1990)
Приложение 1
Пункт: 6"
false,false,,276,54,226,54,Коррозия выпусков арматурных стержней,226,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,277,54,227,54,Недостаточная толщина защитного слоя бетона,227,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Табл. 10.1"
false,false,,278,54,228,54,Трещины в бетоне (превышение допустимой ширины раскрытия трещин),228,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,279,54,229,54,"Нарушение целостности бетона (раковины, пустоты, расслоения)",229,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,280,54,230,54,Разрушение граней монолита,230,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 7.4.10"
false,false,,281,54,231,54,Несоответствие прочности бетона проектным требованиям,231,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,282,54,232,54,"Ослабление креплений выступающих деталей стен, разрушение цементного слоя нижней поверхности перекрытий",232,"Постановление Госстроя РФ от 27.09.2003 N 170 (с изм. от 22.06.2022) ""Об утверждении Правил и норм технической эксплуатации жилищного фонда"" (Зарегистрировано в Минюсте РФ 15.10.2003 № 5176)
Пункт: 4.2.1.5",""
false,false,,283,54,233,54,Некачественное заполнение раствором швов перекрытий,233,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 6.10.2"
false,false,,284,66,234,54,Образование трещин бруса ввиду отсутствия защиты от увлажнения,234,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.44"
false,false,,285,66,235,54,Некачественное соединение деревянных конструкций,235,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.11"
false,false,,286,66,236,54,Коррозия крепежных элементов,236,СП 28.13330.2017,"Свод правил. Защита строительных конструкций от коррозии. Актуализированная редакция СНиП 2.03.11-85"" (утв. Приказом Минстроя России от 27.02.2017 N 127/пр) (ред. от 08.05.2024)
Пункт: 6.10"
false,false,,287,66,237,54,Скалывание клееной древесины,237,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.13"
false,false,,288,66,238,54,Грибковые образования на деревянных конструкциях,238,ГОСТ 2140-81,"Межгосударственный стандарт. Видимые пороки древесины. Классификация, термины и определения, способы измерения"" (введен в действие Постановлением Госстандарта СССР от 30.06.1981 N 3239) (ред. от 28.03.1990)
Приложение 1
Пункт: 6"
false,false,,289,66,239,54,"Нарушение технологии монтажа деревянных конструкций, эксплуатируемых на открытом воздухе",239,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.55-9.56"
false,false,,290,66,240,54,Дефект монтажа пароизоляции деревянных конструкций,240,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.59"
false,false,,291,66,241,54,"Нарушение устройства примыкания деревянных конструкций к более теплопроводным материалам (кирпич, бетон и т. д.)",241,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 8.1.6"
false,false,,292,68,242,54,"Коррозия металлических элементов, контактирующих с бетоном ",242,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 11.1.8"
false,false,,293,68,243,54,Нарушение целостности сварных соединений,243,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 11.5.7"
false,false,,294,68,244,54,Нарушение технологии стыковки профилированных листов,244,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 11.6.5- 11.6.6"
false,false,,295,68,245,54,Нарушение технологии опирания профилированных листов на опоры,245,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 11.6.4"
false,false,,296,68,246,54,Коррозия выпусков арматурных стержней,246,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,297,68,247,54,Недостаточная толщина защитного слоя бетона,247,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Табл. 10.1"
false,false,,298,68,248,54,Трещины в бетоне (превышение допустимой ширины раскрытия трещин),248,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,299,68,249,54,"Нарушение целостности бетона (раковины, пустоты, расслоения)",249,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,300,69,250,55,Образование трещин бруса ввиду отсутствия защиты от увлажнения,250,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.44"
false,false,,301,69,251,55,Некачественное соединение деревянных конструкций,251,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.11"
false,false,,302,69,252,55,Коррозия крепежных элементов,252,СП 28.13330.2017,"Свод правил. Защита строительных конструкций от коррозии. Актуализированная редакция СНиП 2.03.11-85"" (утв. Приказом Минстроя России от 27.02.2017 N 127/пр) (ред. от 08.05.2024)
Пункт: 6.10"
false,false,,303,69,253,55,Скалывание клееной древесины,253,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.13"
false,false,,304,69,254,55,Грибковые образования на деревянных конструкциях,254,ГОСТ 2140-81,"Межгосударственный стандарт. Видимые пороки древесины. Классификация, термины и определения, способы измерения"" (введен в действие Постановлением Госстандарта СССР от 30.06.1981 N 3239) (ред. от 28.03.1990)
Приложение 1
Пункт: 6"
false,false,,305,69,255,55,"Нарушение технологии монтажа деревянных конструкций, эксплуатируемых на открытом воздухе",255,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.55-9.56"
false,false,,306,69,256,55,"Нарушение устройства примыкания деревянных конструкций к более теплопроводным материалам (кирпич, бетон и т. д.)",256,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 8.1.6"
false,false,,307,70,257,55,Отклонения фактического положения смонтированных конструкций от проектного,257,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.12.2"
false,false,,308,70,258,55,Нарушение целостности сварных соединений,258,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,309,70,259,55,Наплывы металла на сварном соединении,259,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,310,70,260,55,Отсутствие полного заполнения сварочных швов,260,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,311,70,261,55,Сквозные прожоги металла ,261,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,312,70,262,55,Наличие окалины на сварочных швах,262,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,313,70,263,55,Подрезы сварочных швов по свариваемым деталям,263,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,314,70,264,55,Отсутствие сварных швов в аналогичных  узлах на разных участках конструкции. ,264,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,315,70,265,55,Отклонение формы и профиля металлокаркаса от номинальных размеров,265,ГОСТ 32931-2015,"Межгосударственный стандарт. Трубы стальные профильные для металлоконструкций. Технические условия"" (введен в действие Приказом Росстандарта от 19.01.2016 № 9-ст):
Приложения А-Д (в зависмости от профиля)"
false,false,,316,70,266,55,Нарушение герметичности примыкания стальных конструкций к смежным конструкциям,266,СП 16.13330.2017,"Свод правил. Стальные конструкции. Актуализированная редакция СНиП II-23-81*"" (утв. Приказом Минстроя России от 27.02.2017 N 126/пр) (ред. от 27.06.2023)"
false,false,,317,70,267,55,"Некачественное окрашивание конструктивных элементов металлокаркаса (отсутсвие окраски, наплывы, шелушение, отслоение, царапины и т. д.)",267,ГОСТ 35094-2024,"Покрытия лакокрасочные. Группы, технические требования и обозначения
Пункт: 5.2"
false,false,,318,70,268,55,Дефект монтажа болтового соединения,268,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.5.1, 4.23.17"
false,false,,319,70,269,55,Отсутствие/некорректный монтаж соеденительной планки,269,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.23.18"
false,false,,320,71,270,55,Отклонения фактического положения смонтированных конструкций от проектного,270,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.12.2"
false,false,,321,71,271,55,Нарушение целостности сварных соединений,271,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,322,71,272,55,Наплывы металла на сварном соединении,272,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,323,71,273,55,Отсутствие полного заполнения сварочных швов,273,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,324,71,274,55,Сквозные прожоги металла ,274,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,325,71,275,55,Наличие окалины на сварочных швах,275,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,326,71,276,55,Подрезы сварочных швов по свариваемым деталям,276,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,327,71,277,55,Отсутствие сварных швов в аналогичных  узлах на разных участках конструкции. ,277,ГОСТ 23118-2019,"Межгосударственный стандарт. Конструкции стальные строительные. Общие технические условия"" (введен в действие Приказом Росстандарта от 04.08.2020 № 458-ст)
Пункт: 5.5.8"
false,false,,328,71,278,55,Нарушение герметичности примыкания стальных конструкций к смежным конструкциям,278,СП 16.13330.2017,"Свод правил. Стальные конструкции. Актуализированная редакция СНиП II-23-81*"" (утв. Приказом Минстроя России от 27.02.2017 N 126/пр) (ред. от 27.06.2023)"
false,false,,329,71,279,55,"Некачественное окрашивание конструктивных элементов металлокаркаса (отсутсвие окраски, наплывы, шелушение, отслоение, царапины и т. д.)",279,ГОСТ 35094-2024,"Покрытия лакокрасочные. Группы, технические требования и обозначения
Пункт: 5.2"
false,false,,330,71,280,55,Дефект монтажа болтового соединения,280,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.5.1, 4.23.17"
false,false,,331,71,281,55,Отсутствие/некорректный монтаж соеденительной планки,281,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87"" (утв. Приказом Госстроя от 25.12.2012 N 109/ГС) (ред. от 30.12.2020)
Пункт: 4.23.18"
false,false,,332,72,282,55,Нарушение целостности пароизоляционного слоя,282,СП 64.13330.2017,"Свод правил. Деревянные конструкции. Актуализированная редакция СНиП II-25-80"" (утв. Приказом Минстроя России от 27.02.2017 N 129/пр) (ред. от 23.12.2021)
Пункт: 9.59"
false,false,,333,72,283,55,Нарушение технологии монтажа пароизоляционного слоя,283,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 5.1.5"
false,false,,334,72,284,55,Нарушение технологии монтажа гидроизоляционного слоя,284,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 5.1.24"
false,false,,335,72,285,55,Нарушение технологии монтажа изоляционного слоя (диффузионные ветроводозащитные и водозащитные пленки),285,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 4.4а"
false,false,,336,72,286,55,Вздутие водоизоляционного ковара кровли,286,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 4.12"
false,false,,337,73,287,56,Отсутствие обрешетки (деревянного основания) под штучнуый материал кровли,287,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.1.1"
false,false,,338,73,288,56,Дефект монтажа креплений штучных материалов кровли,288,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.1.3"
false,false,,339,73,289,56,Дефетк монтажа основания под битумную плоскую черепицу,289,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.2.1"
false,false,,340,73,290,56,Отклонение фактического шага стропил от проектных значений при устройстве кровли из черепицы (допустимые 400-600мм),290,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.2.3"
false,false,,341,73,291,56,Дефет монтажа примыканий плиточных материлов кровли к вертикальным конструкциям ,291,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.3.3"
false,false,,342,73,292,56,Дефет монтажа водоизоляционного ковра при устройстве кровли из крупноформатных плиток,292,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.3.3"
false,false,,343,74,293,56,Дефет монтажа примыканий листового материла кровли к конструкциям кровли,293,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.3.3"
false,false,,344,74,294,56,Нарушение технологии монтажа стыков хризотилцементных листов,294,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.4.2.3"
false,false,,345,74,295,56,Нарушение технологии монтажа основания хризотилцементных листов,295,СП 17.13330.2017,"Свод правил. Кровли. Актуализированная редакция СНиП II-26-76"" (утв. Приказом Минстроя России от 31.05.2017 N 827/пр) (ред. от 31.05.2022)
Пункт: 6.4.2.4"
